159,47162,600 Wall Street,Seattle,122,122,58919,27,24,WA,United States,24,proposed,0,39,residential,0,0,0,2015-04-06 18:36:33.347844,2015-04-06 18:36:33.347844
160,69530,Aspira,Seattle,122,122,59077,27,24,WA,United States,24,built,2009,37,residential,0,229.5,121.9,2015-04-06 18:36:33.352031,2015-04-06 18:36:33.352031
161,969,The Westin Seattle South Tower,Seattle,122,122,7607,27,24,WA,United States,24,built,1969,40,hotel,0,0,121,2015-04-06 18:36:33.356369,2015-04-06 18:36:33.356369
162,7662,United States Federal Courthouse,Seattle,119,119,9192,27,24,WA,United States,24,built,2004,23,courthouse,0,0,118.9,2015-04-06 18:36:33.360567,2015-04-06 18:36:33.360567
163,7179,Financial Center,Seattle,119,119,66238,27,24,WA,United States,24,built,1972,28,office,0,0,118.6,2015-04-06 18:36:33.364773,2015-04-06 18:36:33.364773
164,3560,Century Square,Seattle,116,116,65924,27,24,WA,United States,24,built,1986,30,office,0,0,116.1,2015-04-06 18:36:33.368867,2015-04-06 18:36:33.368867
165,5725,Sheraton Seattle,Seattle,113,113,66241,27,24,WA,United States,24,built,1982,34,hotel,0,0,113.1,2015-04-06 18:36:33.372982,2015-04-06 18:36:33.372982
166,1878,Seattle Tower,Seattle,107,107,65933,27,24,WA,United States,24,built,1929,27,office,0,0,96.9,2015-04-06 18:36:33.3771,2015-04-06 18:36:33.3771
167,41051,West 8th,Seattle,110,110,65925,27,24,WA,United States,24,built,2009,28,office,0,0,109.7,2015-04-06 18:36:33.381181,2015-04-06 18:36:33.381181
168,5598,520 Pike Tower,Seattle,110,110,65657,27,24,WA,United States,24,built,1983,29,office,0,0,109.7,2015-04-06 18:36:33.385349,2015-04-06 18:36:33.385349
169,6813,Crowne Plaza Hotel,Seattle,107,107,14607,27,24,WA,United States,24,built,1980,34,hotel,0,0,107,2015-04-06 18:36:33.389486,2015-04-06 18:36:33.389486
170,3564,First Hill Plaza,Seattle,105,105,3562,27,24,WA,United States,24,built,1982,33,residential,0,0,106.4,2015-04-06 18:36:33.394054,2015-04-06 18:36:33.394054
171,5567,Continental Place Tower,Seattle,106,106,5565,27,24,WA,United States,24,built,1981,34,residential,0,0,106.4,2015-04-06 18:36:33.398534,2015-04-06 18:36:33.398534
172,5422,Westlake Center,Seattle,105,105,65427,27,24,WA,United States,24,built,1988,25,office,0,223.3,105,2015-04-06 18:36:33.402802,2015-04-06 18:36:33.402802
173,3561,Sedgwick James Building,Seattle,105,105,67037,27,24,WA,United States,24,built,1979,25,office,0,221.3,105,2015-04-06 18:36:33.406886,2015-04-06 18:36:33.406886
174,6814,One Convention Place,Seattle,107,107,7713,27,24,WA,United States,24,built,2001,22,office,0,184.4,103.3,2015-04-06 18:36:33.411024,2015-04-06 18:36:33.411024
175,41839,Escala,Seattle,101,101,56959,27,24,WA,United States,24,built,2009,30,residential,0,0,100.6,2015-04-06 18:36:33.415246,2015-04-06 18:36:33.415246
176,3454,333 Bush,San Francisco,151,151,70552,114,14,CA,United States,14,built,1986,36,mixed use,0,0,150.9,2015-04-06 18:36:33.424329,2015-04-06 18:36:33.424329
177,1395,Pacific Gas and Electric Building,San Francisco,150,150,19099,114,14,CA,United States,14,built,1971,32,office,0,0,150,2015-04-06 18:36:33.428572,2015-04-06 18:36:33.428572
178,9352,555 Mission,San Francisco,140,140,46277,114,14,CA,United States,14,built,2008,33,office,0,0,139.6,2015-04-06 18:36:33.432916,2015-04-06 18:36:33.432916
179,884,50 California,San Francisco,148,148,18538,114,14,CA,United States,14,built,1972,37,office,0,0,148.4,2015-04-06 18:36:33.437421,2015-04-06 18:36:33.437421
180,905,Saint Regis Hotel and Residences,San Francisco,146,146,49479,114,14,CA,United States,14,built,2005,42,mixed use,0,0,146.3,2015-04-06 18:36:33.441721,2015-04-06 18:36:33.441721
181,1114,100 Pine Center,San Francisco,145,145,18550,114,14,CA,United States,14,built,1972,33,office,0,0,145.1,2015-04-06 18:36:33.445882,2015-04-06 18:36:33.445882
182,913,45 Fremont Center,San Francisco,149,149,18544,114,14,CA,United States,14,built,1978,34,office,0,0,145,2015-04-06 18:36:33.450048,2015-04-06 18:36:33.450048
183,914,333 Market,San Francisco,144,144,67264,114,14,CA,United States,14,built,1979,33,office,0,0,144,2015-04-06 18:36:33.454288,2015-04-06 18:36:33.454288
184,1396,650 California Street,San Francisco,142,142,19109,114,14,CA,United States,14,built,1964,33,office,0,0,142,2015-04-06 18:36:33.458443,2015-04-06 18:36:33.458443
185,1100,PacBell Building,San Francisco,133,133,1098,114,14,CA,United States,14,built,1925,26,mixed use,0,0,132.6,2015-04-06 18:36:33.462581,2015-04-06 18:36:33.462581
186,30100,The Infinity II,San Francisco,137,137,77299,114,14,CA,United States,14,built,2009,41,residential,0,0,137.2,2015-04-06 18:36:33.466948,2015-04-06 18:36:33.466948
187,14967,524 Howard Street,San Francisco,137,137,74208,114,14,CA,United States,14,proposed,0,44,residential,0,0,137.2,2015-04-06 18:36:33.471018,2015-04-06 18:36:33.471018
188,1844,One California,San Francisco,134,134,77333,114,14,CA,United States,14,built,1969,32,office,0,177.4,133.5,2015-04-06 18:36:33.475017,2015-04-06 18:36:33.475017
189,1892,San Francisco Marriott,San Francisco,133,133,1890,114,14,CA,United States,14,built,1989,39,hotel,0,0,132.9,2015-04-06 18:36:33.479071,2015-04-06 18:36:33.479071
190,846,Russ Building,San Francisco,133,133,18011,114,14,CA,United States,14,built,1927,31,office,0,0,132.6,2015-04-06 18:36:33.483221,2015-04-06 18:36:33.483221
191,58978,45 Lansing,San Francisco,139,139,52034,114,14,CA,United States,14,under construction,2015,45,residential,0,0,131.1,2015-04-06 18:36:33.487254,2015-04-06 18:36:33.487254
192,4288,The Paramount,San Francisco,127,127,4286,114,14,CA,United States,14,built,2002,40,residential,0,0,128,2015-04-06 18:36:33.491401,2015-04-06 18:36:33.491401
193,920,JP MorganChase Building,San Francisco,128,128,77348,114,14,CA,United States,14,built,2002,31,office,0,0,128,2015-04-06 18:36:33.495476,2015-04-06 18:36:33.495476
194,1583,100 Van Ness,San Francisco,122,122,63086,114,14,CA,United States,14,built,1974,29,residential,0,0,121.9,2015-04-06 18:36:33.499488,2015-04-06 18:36:33.499488
195,2037,Providian Financial Building,San Francisco,123,123,17109,114,14,CA,United States,14,built,1981,30,office,0,0,127,2015-04-06 18:36:33.50366,2015-04-06 18:36:33.50366
196,2108,Three Embarcadero Center,San Francisco,126,126,2106,114,14,CA,United States,14,built,1977,31,office,0,0,126,2015-04-06 18:36:33.507847,2015-04-06 18:36:33.507847
197,2114,Two Embarcadero Center,San Francisco,126,126,2112,114,14,CA,United States,14,built,1973,30,office,0,0,126,2015-04-06 18:36:33.511899,2015-04-06 18:36:33.511899
198,1880,595 Market,San Francisco,125,125,76996,114,14,CA,United States,14,built,1979,31,office,0,173,125,2015-04-06 18:36:33.516144,2015-04-06 18:36:33.516144
199,3062,123 Mission,San Francisco,124,124,3060,114,14,CA,United States,14,built,1986,29,office,0,0,124,2015-04-06 18:36:33.520584,2015-04-06 18:36:33.520584
200,3265,Embarcadero Center West,San Francisco,123,123,62979,114,14,CA,United States,14,built,1989,34,office,0,0,123.1,2015-04-06 18:36:33.524682,2015-04-06 18:36:33.524682
201,1958,383 Madison Avenue,New York City,231,231,26669,8,6,NY,United States,6,built,2001,47,office,0,0,230.3,2015-04-06 18:36:33.528682,2015-04-06 18:36:33.528682
202,88271,Courtyard and Residence Inn Manhattan/Central Park,New York City,230,230,76077,8,6,NY,United States,6,built,2013,68,hotel,0,0,229.7,2015-04-06 18:36:33.532935,2015-04-06 18:36:33.532935
203,3794,AXA Center,New York City,229,229,17920,8,6,NY,United States,6,built,1986,54,office,0,0,229.3,2015-04-06 18:36:33.537072,2015-04-06 18:36:33.537072
204,3852,Time Warner Center,New York City,229,229,74418,8,6,NY,United States,6,built,2004,55,mixed use,0,206,228.6,2015-04-06 18:36:33.541233,2015-04-06 18:36:33.541233
205,249,One Penn Plaza,New York City,229,229,37306,8,6,NY,United States,6,built,1972,57,office,0,0,228.6,2015-04-06 18:36:33.545361,2015-04-06 18:36:33.545361
206,2597,1251 Avenue of the Americas,New York City,229,229,30153,8,6,NY,United States,6,built,1971,54,office,0,0,228.6,2015-04-06 18:36:33.549636,2015-04-06 18:36:33.549636
207,29076,Goldman Sachs World Headquarters,New York City,228,228,74454,8,6,NY,United States,6,built,2010,43,office,0,0,228.3,2015-04-06 18:36:33.553774,2015-04-06 18:36:33.553774
208,2724,60 Wall Street,New York City,227,227,74309,8,6,NY,United States,6,built,1989,56,office,0,0,227.1,2015-04-06 18:36:33.557904,2015-04-06 18:36:33.557904
209,306,One Astor Plaza,New York City,227,227,74254,8,6,NY,United States,6,built,1972,54,office,0,0,227.1,2015-04-06 18:36:33.561943,2015-04-06 18:36:33.561943
210,7422,Seven World Trade Center,New York City,227,227,74693,8,6,NY,United States,6,built,2006,52,office,0,0,226.5,2015-04-06 18:36:33.566154,2015-04-06 18:36:33.566154
211,2376,One Liberty Plaza,New York City,227,227,61664,8,6,NY,United States,6,built,1973,54,office,0,0,226.5,2015-04-06 18:36:33.570311,2015-04-06 18:36:33.570311
212,231,20 Exchange Place,New York City,228,228,4166,8,6,NY,United States,6,built,1931,57,office,0,0,225.9,2015-04-06 18:36:33.574447,2015-04-06 18:36:33.574447
213,248,Three World Financial Center,New York City,225,225,64818,8,6,NY,United States,6,built,1986,51,office,0,0,225.2,2015-04-06 18:36:33.578717,2015-04-06 18:36:33.578717
214,1033,1540 Broadway,New York City,223,223,41210,8,6,NY,United States,6,built,1990,45,office,0,0,187.7,2015-04-06 18:36:33.583257,2015-04-06 18:36:33.583257
215,5773,Times Square Tower,New York City,221,221,37015,8,6,NY,United States,6,built,2004,49,office,0,0,220.7,2015-04-06 18:36:33.587562,2015-04-06 18:36:33.587562
216,307,Metropolitan Tower,New York City,229,229,35623,8,6,NY,United States,6,built,1987,68,mixed use,0,0,218.2,2015-04-06 18:36:33.591857,2015-04-06 18:36:33.591857
217,69574,252 East 57th,New York City,219,219,65983,8,6,NY,United States,6,under construction,2016,59,residential,0,0,217.9,2015-04-06 18:36:33.595973,2015-04-06 18:36:33.595973
218,35083,100 East 53rd Street,New York City,209,209,52247,8,6,NY,United States,6,under construction,2017,62,mixed use,0,0,217,2015-04-06 18:36:33.600314,2015-04-06 18:36:33.600314
219,232,500 Fifth Avenue,New York City,219,219,34886,8,6,NY,United States,6,built,1931,58,office,0,0,216.1,2015-04-06 18:36:33.604487,2015-04-06 18:36:33.604487
220,2589,JP Morgan Chase World Headquarters,New York City,230,230,37829,8,6,NY,United States,6,built,1960,52,office,0,0,215.5,2015-04-06 18:36:33.608861,2015-04-06 18:36:33.608861
221,2311,General Motors Building,New York City,215,215,62708,8,6,NY,United States,6,built,1968,50,office,0,195.7,214.9,2015-04-06 18:36:33.613151,2015-04-06 18:36:33.613151
222,303,Metropolitan Life Tower,New York City,213,213,58994,8,6,NY,United States,6,built,1909,50,office,0,195.1,213.4,2015-04-06 18:36:33.617334,2015-04-06 18:36:33.617334
223,1061,Americas Tower,New York City,211,211,42611,8,6,NY,United States,6,built,1992,50,office,0,172.2,210.9,2015-04-06 18:36:33.621475,2015-04-06 18:36:33.621475
224,1462,Solow Building,New York City,210,210,13093,8,6,NY,United States,6,built,1974,50,office,0,0,210,2015-04-06 18:36:33.625615,2015-04-06 18:36:33.625615
225,1194,HSBC Bank Building,New York City,210,210,32778,8,6,NY,United States,6,built,1967,52,office,0,0,209.7,2015-04-06 18:36:33.633913,2015-04-06 18:36:33.633913
226,2335,Chicago Board of Trade,Chicago,184,184,38329,4,3,IL,United States,3,built,1930,44,office,0,0,174.9,2015-04-06 18:36:33.638445,2015-04-06 18:36:33.638445
227,101670,Northwestern University Biomedical Research Building,Chicago,184,184,74814,4,3,IL,United States,3,proposed,0,35,hospital,0,0,0,2015-04-06 18:36:33.642867,2015-04-06 18:36:33.642867
228,6941,CNA Center,Chicago,187,187,32037,4,3,IL,United States,3,built,1972,44,office,0,0,183.2,2015-04-06 18:36:33.647111,2015-04-06 18:36:33.647111
229,3799,One Prudential Plaza,Chicago,278,278,38274,4,3,IL,United States,3,built,1955,41,office,0,0,183.2,2015-04-06 18:36:33.65127,2015-04-06 18:36:33.65127
230,5421,Heller International Building,Chicago,184,184,33736,4,3,IL,United States,3,built,1992,45,office,0,0,182.9,2015-04-06 18:36:33.655415,2015-04-06 18:36:33.655415
231,101347,151 North Franklin Street,Chicago,150,150,74775,4,3,IL,United States,3,proposed,0,36,office,0,0,182.9,2015-04-06 18:36:33.659459,2015-04-06 18:36:33.659459
232,3314,Madison Plaza,Chicago,182,182,55914,4,3,IL,United States,3,built,1982,45,office,0,168.8,182,2015-04-06 18:36:33.663567,2015-04-06 18:36:33.663567
233,42891,Central Station - One Museum Park West,Chicago,181,181,60574,4,3,IL,United States,3,built,2010,54,residential,0,0,181.3,2015-04-06 18:36:33.667714,2015-04-06 18:36:33.667714
234,909,1000 Lake Shore Plaza,Chicago,180,180,40562,4,3,IL,United States,3,built,1964,55,residential,0,0,179.8,2015-04-06 18:36:33.672016,2015-04-06 18:36:33.672016
235,36139,The Clare at Water Tower,Chicago,181,181,36712,4,3,IL,United States,3,built,2008,52,residential,0,0,179.5,2015-04-06 18:36:33.676341,2015-04-06 18:36:33.676341
236,931,Citicorp Center,Chicago,184,184,40381,4,3,IL,United States,3,built,1987,42,office,0,0,179.2,2015-04-06 18:36:33.680476,2015-04-06 18:36:33.680476
237,196,Marina City II,Chicago,179,179,3446,4,3,IL,United States,3,built,1962,61,residential,0,0,179.2,2015-04-06 18:36:33.684627,2015-04-06 18:36:33.684627
238,195,Marina City I,Chicago,179,179,3445,4,3,IL,United States,3,built,1962,61,residential,0,0,179.2,2015-04-06 18:36:33.688723,2015-04-06 18:36:33.688723
239,38583,150 East Ontario,Chicago,179,179,56275,4,3,IL,United States,3,proposed,0,51,mixed use,0,165.5,179,2015-04-06 18:36:33.692705,2015-04-06 18:36:33.692705
240,330,Smurfit-Stone Building,Chicago,175,175,55486,4,3,IL,United States,3,built,1984,41,office,0,0,177.4,2015-04-06 18:36:33.696746,2015-04-06 18:36:33.696746
241,908,Mid-Continental Plaza,Chicago,177,177,66230,4,3,IL,United States,3,built,1972,50,mixed use,0,0,177.4,2015-04-06 18:36:33.70106,2015-04-06 18:36:33.70106
242,932,North Pier Apartments,Chicago,177,177,28588,4,3,IL,United States,3,built,1990,61,residential,0,164,177,2015-04-06 18:36:33.705553,2015-04-06 18:36:33.705553
243,8717,Citadel Center,Chicago,177,177,11421,4,3,IL,United States,3,built,2003,39,office,0,0,176.8,2015-04-06 18:36:33.70968,2015-04-06 18:36:33.70968
244,6263,Civic Opera Building,Chicago,176,176,6261,4,3,IL,United States,3,built,1929,45,office,0,0,169.2,2015-04-06 18:36:33.713748,2015-04-06 18:36:33.713748
245,18340,The Fordham,Chicago,175,175,33923,4,3,IL,United States,3,built,2003,52,residential,0,0,175,2015-04-06 18:36:33.718325,2015-04-06 18:36:33.718325
246,3137,190 South LaSalle,Chicago,179,179,33760,4,3,IL,United States,3,built,1987,40,office,0,0,174.7,2015-04-06 18:36:33.722459,2015-04-06 18:36:33.722459
247,35954,One South Dearborn,Chicago,174,174,45203,4,3,IL,United States,3,built,2005,39,office,0,0,174,2015-04-06 18:36:33.726436,2015-04-06 18:36:33.726436
248,930,Onterie Center,Chicago,174,174,76926,4,3,IL,United States,3,built,1986,58,office,0,0,173.7,2015-04-06 18:36:33.730519,2015-04-06 18:36:33.730519
249,7088,Loews North Park Drive,Chicago,173,173,74157,4,3,IL,United States,3,built,2015,54,mixed use,0,0,173.4,2015-04-06 18:36:33.734775,2015-04-06 18:36:33.734775
250,5855,Chicago Temple Building,Chicago,176,176,5853,4,3,IL,United States,3,built,1924,23,office,0,0,100.6,2015-04-06 18:36:33.73889,2015-04-06 18:36:33.73889
251,40755,Cosmopolitan,Seattle,101,101,36122,27,24,WA,United States,24,built,2007,33,residential,0,0,99,2015-04-06 18:36:33.74284,2015-04-06 18:36:33.74284
252,6816,1700 Seventh Avenue,Seattle,99,99,65865,27,24,WA,United States,24,built,2001,23,office,0,0,99,2015-04-06 18:36:33.746932,2015-04-06 18:36:33.746932
253,5054,Madison Renaissance Hotel,Seattle,99,99,5052,27,24,WA,United States,24,built,1983,28,hotel,0,0,99,2015-04-06 18:36:33.75115,2015-04-06 18:36:33.75115
254,7195,University of Washington Plaza,Seattle,99,99,65907,27,24,WA,United States,24,built,1975,22,office,0,0,83.3,2015-04-06 18:36:33.755501,2015-04-06 18:36:33.755501
255,7406,Exchange Building,Seattle,99,99,8593,27,24,WA,United States,24,built,1930,22,office,0,0,97,2015-04-06 18:36:33.759584,2015-04-06 18:36:33.759584
256,5602,W Hotel,Seattle,97,97,5600,27,24,WA,United States,24,built,1999,27,hotel,0,0,96,2015-04-06 18:36:33.763848,2015-04-06 18:36:33.763848
257,5570,Second and Seneca,Seattle,96,96,65975,27,24,WA,United States,24,built,1991,22,office,0,0,95,2015-04-06 18:36:33.768339,2015-04-06 18:36:33.768339
258,7072,Metropolitan Tower,Seattle,95,95,11201,27,24,WA,United States,24,built,2001,32,residential,0,0,91,2015-04-06 18:36:33.772326,2015-04-06 18:36:33.772326
259,4449,Pacific Building,Seattle,91,91,10005,27,24,WA,United States,24,built,1971,23,office,0,0,91,2015-04-06 18:36:33.776305,2015-04-06 18:36:33.776305
260,5603,Norton Building,Seattle,91,91,5601,27,24,WA,United States,24,built,1959,19,office,0,0,90,2015-04-06 18:36:33.780278,2015-04-06 18:36:33.780278
261,5568,Centennial Tower,Seattle,90,90,5566,27,24,WA,United States,24,built,1999,27,residential,0,0,89.9,2015-04-06 18:36:33.78441,2015-04-06 18:36:33.78441
262,47163,Skyline at First Hill,Seattle,90,90,57054,27,24,WA,United States,24,built,2009,27,residential,0,93.9,88.1,2015-04-06 18:36:33.78853,2015-04-06 18:36:33.78853
263,3660,Puget Sound Plaza,Seattle,88,88,65723,27,24,WA,United States,24,built,1960,20,office,0,0,87,2015-04-06 18:36:33.792588,2015-04-06 18:36:33.792588
264,5562,Elliott Grand Hyatt,Seattle,87,87,12453,27,24,WA,United States,24,built,2001,30,hotel,0,0,87,2015-04-06 18:36:33.797327,2015-04-06 18:36:33.797327
265,7731,Washington Athletic Club,Seattle,93,93,9328,27,24,WA,United States,24,built,1930,22,office,0,0,0,2015-04-06 18:36:33.801894,2015-04-06 18:36:33.801894
266,63770,Viktoria Apartments,Seattle,85,85,58890,27,24,WA,United States,24,built,2014,25,residential,0,0,85,2015-04-06 18:36:33.806158,2015-04-06 18:36:33.806158
267,5670,Metropolitan Park East,Seattle,85,85,65479,27,24,WA,United States,24,built,1988,20,office,0,0,84,2015-04-06 18:36:33.810257,2015-04-06 18:36:33.810257
268,7873,Watermark Tower,Seattle,95,95,9876,27,24,WA,United States,24,built,1983,23,residential,0,0,84,2015-04-06 18:36:33.814425,2015-04-06 18:36:33.814425
269,5519,IBM Building,Seattle,84,84,5517,27,24,WA,United States,24,built,1964,20,office,0,0,83,2015-04-06 18:36:33.818527,2015-04-06 18:36:33.818527
270,5606,Millennium Tower,Seattle,83,83,65830,27,24,WA,United States,24,built,2001,20,office,0,0,83,2015-04-06 18:36:33.822744,2015-04-06 18:36:33.822744
271,5571,Seattle Heights,Seattle,83,83,5569,27,24,WA,United States,24,built,1993,26,residential,0,0,83,2015-04-06 18:36:33.827013,2015-04-06 18:36:33.827013
272,7196,720 Olive Way,Seattle,83,83,65691,27,24,WA,United States,24,built,1981,19,office,0,0,83,2015-04-06 18:36:33.831401,2015-04-06 18:36:33.831401
273,4258,Park Place,Seattle,83,83,65660,27,24,WA,United States,24,built,1972,21,office,0,0,82,2015-04-06 18:36:33.836003,2015-04-06 18:36:33.836003
274,4561,Plaza 600,Seattle,82,82,65863,27,24,WA,United States,24,built,1969,20,office,0,0,82,2015-04-06 18:36:33.840225,2015-04-06 18:36:33.840225
275,8875,University Plaza Condominiums,Seattle,82,82,31261,27,24,WA,United States,24,built,1965,24,residential,0,0,123,2015-04-06 18:36:33.848856,2015-04-06 18:36:33.848856
276,1860,101 Montgomery,San Francisco,123,123,1858,114,14,CA,United States,14,built,1984,28,office,0,0,121.3,2015-04-06 18:36:33.853857,2015-04-06 18:36:33.853857
277,1329,Four Seasons Hotel and Residences,San Francisco,121,121,77328,114,14,CA,United States,14,built,2001,40,mixed use,0,0,121.3,2015-04-06 18:36:33.858802,2015-04-06 18:36:33.858802
278,2312,One Maritime Plaza,San Francisco,121,121,77301,114,14,CA,United States,14,built,1964,27,mixed use,0,0,120.1,2015-04-06 18:36:33.863365,2015-04-06 18:36:33.863365
279,6270,Westin St. Francis Tower,San Francisco,120,120,6268,114,14,CA,United States,14,built,1970,32,hotel,0,0,100,2015-04-06 18:36:33.867953,2015-04-06 18:36:33.867953
280,13246,505 Montgomery,San Francisco,120,120,16473,114,14,CA,United States,14,built,1988,24,office,0,0,117,2015-04-06 18:36:33.872116,2015-04-06 18:36:33.872116
281,1890,100 First Plaza,San Francisco,136,136,1888,114,14,CA,United States,14,built,1989,27,office,0,0,115.4,2015-04-06 18:36:33.876088,2015-04-06 18:36:33.876088
282,75805,456 Montgomery Plaza,San Francisco,115,115,63010,114,14,CA,United States,14,built,1985,26,office,0,0,115.2,2015-04-06 18:36:33.880135,2015-04-06 18:36:33.880135
283,10625,Shell Building,San Francisco,115,115,14387,114,14,CA,United States,14,built,1929,30,office,0,0,114,2015-04-06 18:36:33.884456,2015-04-06 18:36:33.884456
284,7060,The Argent Hotel,San Francisco,114,114,7058,114,14,CA,United States,14,built,1984,34,hotel,0,0,112.8,2015-04-06 18:36:33.888954,2015-04-06 18:36:33.888954
285,84403,222 Second,San Francisco,113,113,78394,114,14,CA,United States,14,under construction,2015,26,office,0,0,111,2015-04-06 18:36:33.89335,2015-04-06 18:36:33.89335
286,4273,Holiday Inn San Francisco,San Francisco,111,111,4271,114,14,CA,United States,14,built,1971,30,hotel,0,0,110.9,2015-04-06 18:36:33.897439,2015-04-06 18:36:33.897439
287,4281,199 Fremont,San Francisco,111,111,4279,114,14,CA,United States,14,built,2000,27,office,0,0,110.9,2015-04-06 18:36:33.901644,2015-04-06 18:36:33.901644
288,1413,Steuart Tower,San Francisco,120,120,7966,114,14,CA,United States,14,built,1976,27,office,0,0,109,2015-04-06 18:36:33.905761,2015-04-06 18:36:33.905761
289,2402,425 California,San Francisco,109,109,76997,114,14,CA,United States,14,built,1968,26,office,0,0,108,2015-04-06 18:36:33.909798,2015-04-06 18:36:33.909798
290,13242,Grand Hyatt San Francisco,San Francisco,108,108,15739,114,14,CA,United States,14,built,1972,35,hotel,0,0,108,2015-04-06 18:36:33.913872,2015-04-06 18:36:33.913872
291,13243,Equitable Life Building,San Francisco,108,108,15471,114,14,CA,United States,14,built,1955,25,office,0,0,107.9,2015-04-06 18:36:33.918466,2015-04-06 18:36:33.918466
292,4218,101 Second Street,San Francisco,108,108,77349,114,14,CA,United States,14,built,1999,26,office,0,0,107.9,2015-04-06 18:36:33.922744,2015-04-06 18:36:33.922744
293,3507,Archstone Fox Plaza,San Francisco,108,108,75935,114,14,CA,United States,14,built,1966,29,mixed use,0,0,0,2015-04-06 18:36:33.926879,2015-04-06 18:36:33.926879
294,48837,Renaissance Parc 55 Hotel,San Francisco,107,107,78786,114,14,CA,United States,14,built,1984,32,hotel,0,0,107,2015-04-06 18:36:33.930932,2015-04-06 18:36:33.930932
295,13241,580 California,San Francisco,107,107,15740,114,14,CA,United States,14,built,1986,23,office,0,0,107,2015-04-06 18:36:33.935422,2015-04-06 18:36:33.935422
296,2400,International Building,San Francisco,107,107,2398,114,14,CA,United States,14,built,1964,22,office,0,0,106.7,2015-04-06 18:36:33.939592,2015-04-06 18:36:33.939592
297,30101,The Infinity I,San Francisco,107,107,77300,114,14,CA,United States,14,built,2008,36,residential,0,0,106,2015-04-06 18:36:33.943951,2015-04-06 18:36:33.943951
298,13244,Hilton San Francisco and Towers II,San Francisco,106,106,17345,114,14,CA,United States,14,built,1987,22,hotel,0,0,105,2015-04-06 18:36:33.948304,2015-04-06 18:36:33.948304
299,10626,450 Sutter Medical Building,San Francisco,105,105,14388,114,14,CA,United States,14,built,1929,28,office,0,0,103.6,2015-04-06 18:36:33.952665,2015-04-06 18:36:33.952665
300,40398,InterContinental San Francisco,San Francisco,118,118,36173,114,14,CA,United States,14,built,2008,32,hotel,0,0,209.4,2015-04-06 18:36:33.956774,2015-04-06 18:36:33.956774
301,3243,277 Park Avenue,New York City,223,223,43010,8,6,NY,United States,6,built,1962,50,office,0,0,209.1,2015-04-06 18:36:33.960846,2015-04-06 18:36:33.960846
302,6247,55 Water Street,New York City,230,230,38698,8,6,NY,United States,6,built,1972,53,office,0,0,208.8,2015-04-06 18:36:33.964864,2015-04-06 18:36:33.964864
303,311,1585 Broadway,New York City,220,220,44167,8,6,NY,United States,6,built,1990,52,office,0,0,208.5,2015-04-06 18:36:33.969163,2015-04-06 18:36:33.969163
304,1646,Random House Tower,New York City,209,209,32287,8,6,NY,United States,6,built,2003,52,mixed use,0,0,207.9,2015-04-06 18:36:33.973411,2015-04-06 18:36:33.973411
305,312,Four Seasons Hotel,New York City,208,208,39458,8,6,NY,United States,6,built,1993,55,hotel,0,0,206,2015-04-06 18:36:33.977507,2015-04-06 18:36:33.977507
306,58996,Sky,New York City,206,206,79626,8,6,NY,United States,6,under construction,2015,60,residential,0,0,205.4,2015-04-06 18:36:33.981807,2015-04-06 18:36:33.981807
307,2598,1221 Avenue of the Americas,New York City,205,205,10136,8,6,NY,United States,6,built,1969,52,office,0,0,205.3,2015-04-06 18:36:33.985951,2015-04-06 18:36:33.985951
308,29858,Barclay Tower,New York City,205,205,46790,8,6,NY,United States,6,built,2007,56,residential,0,0,205.1,2015-04-06 18:36:33.990016,2015-04-06 18:36:33.990016
309,314,Lincoln Building,New York City,205,205,37698,8,6,NY,United States,6,built,1930,55,office,0,0,204.2,2015-04-06 18:36:33.994078,2015-04-06 18:36:33.994078
310,1234,Paramount Plaza,New York City,204,204,39037,8,6,NY,United States,6,built,1970,48,office,0,0,202.4,2015-04-06 18:36:33.998057,2015-04-06 18:36:33.998057
311,4113,Trump Tower,New York City,202,202,26064,8,6,NY,United States,6,built,1983,58,mixed use,0,0,200.5,2015-04-06 18:36:34.002271,2015-04-06 18:36:34.002271
312,2137,One Court Square,New York City,201,201,79494,8,6,NY,United States,6,built,1990,50,office,0,0,199.3,2015-04-06 18:36:34.006431,2015-04-06 18:36:34.006431
313,343,Bank of New York Building,New York City,199,199,35777,8,6,NY,United States,6,built,1932,50,office,0,0,199.2,2015-04-06 18:36:34.010699,2015-04-06 18:36:34.010699
314,69656,Silver Towers 2,New York City,199,199,62689,8,6,NY,United States,6,built,2009,58,residential,0,0,199.2,2015-04-06 18:36:34.015021,2015-04-06 18:36:34.015021
315,69655,Silver Towers 1,New York City,199,199,62690,8,6,NY,United States,6,built,2009,58,residential,0,0,199,2015-04-06 18:36:34.019524,2015-04-06 18:36:34.019524
316,645,599 Lexington Avenue,New York City,199,199,74267,8,6,NY,United States,6,built,1986,51,office,0,0,198.1,2015-04-06 18:36:34.023856,2015-04-06 18:36:34.023856
317,1305,712 Fifth Avenue,New York City,198,198,37806,8,6,NY,United States,6,built,1991,53,office,0,0,197.8,2015-04-06 18:36:34.028032,2015-04-06 18:36:34.028032
318,793,Chanin Building,New York City,222,222,71692,8,6,NY,United States,6,built,1929,56,office,0,0,197.5,2015-04-06 18:36:34.032224,2015-04-06 18:36:34.032224
